Syscall,Flags
"asmlinkage long sys_read(unsigned int fd, char __user *buf, size_t count);",None
"asmlinkage long sys_readahead(int fd, loff_t offset, size_t count);",None
"asmlinkage long sys_readv(unsigned long fd, const struct iovec __user *vec, unsigned long vlen);",None
"asmlinkage long sys_write(unsigned int fd, const char __user *buf, size_t count);",None
"asmlinkage long sys_writev(unsigned long fd, const struct iovec __user *vec, unsigned long vlen);",None
"asmlinkage long sys_pread64(unsigned int fd, char __user *buf, size_t count, loff_t pos);",None
"asmlinkage long sys_pwrite64(unsigned int fd, const char __user *buf, size_t count, loff_t pos);",None
"asmlinkage long sys_preadv(unsigned long fd, const struct iovec __user *vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h);",None
"asmlinkage long sys_preadv2(unsigned long fd, const struct iovec __user *vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h, rwf_t flags);",None
"asmlinkage long sys_pwritev(unsigned long fd, const struct iovec __user *vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h);",None
"asmlinkage long sys_pwritev2(unsigned long fd, const struct iovec __user *vec, unsigned long vlen, unsigned long pos_l, unsigned long pos_h, rwf_t flags);",None
"asmlinkage long sys_getcwd(char __user *buf, unsigned long size);",None
"asmlinkage long sys_mkdir(const char __user *pathname, umode_t mode);",None
asmlinkage long sys_chdir(const char __user *filename);,None
asmlinkage long sys_fchdir(unsigned int fd);,None
asmlinkage long sys_rmdir(const char __user *pathname);,None
"asmlinkage long sys_lookup_dcookie(u64 cookie64, char __user *buf, size_t len);",None
"asmlinkage long sys_quotactl(unsigned int cmd, const char __user *special, qid_t id, void __user *addr);",None
"asmlinkage long sys_getdents(unsigned int fd, struct linux_dirent __user *dirent, unsigned int count);",None
"asmlinkage long sys_getdents64(unsigned int fd, struct linux_dirent64 __user *dirent, unsigned int count);",None
"asmlinkage long sys_setsockopt(int fd, int level, int optname, char __user *optval, int optlen);",None
"asmlinkage long sys_getsockopt(int fd, int level, int optname, char __user *optval, int __user *optlen);",None
"asmlinkage long sys_bind(int fd, struct sockaddr __user *umyaddr, int addrlen);",None
"asmlinkage long sys_connect(int fd, struct sockaddr __user *uservaddr, int addrlen);",None
"asmlinkage long sys_accept(int fd, struct sockaddr __user *upeer_sockaddr, int __user *upeer_addrlen);",None
"asmlinkage long sys_accept4(int fd, struct sockaddr __user *upeer_sockaddr, int __user *upeer_addrlen, int flags);",None
"asmlinkage long sys_getsockname(int fd, struct sockaddr __user *usockaddr, int __user *usockaddr_len);",None
"asmlinkage long sys_getpeername(int fd, struct sockaddr __user *usockaddr, int __user *usockaddr_len);",None
"asmlinkage long sys_send(int fd, void __user *buff, size_t len, unsigned int flags);",None
"asmlinkage long sys_sendto(int fd, void __user *buff, size_t len, unsigned int flags, struct sockaddr __user *addr, int addr_len);",None
"asmlinkage long sys_sendmsg(int fd, struct user_msghdr __user *msg, unsigned flags);",None
"asmlinkage long sys_sendmmsg(int fd, struct mmsghdr __user *msg, unsigned int vlen, unsigned flags);",None
"asmlinkage long sys_recv(int fd, void __user *ubuf, size_t size, unsigned int flags);",None
"asmlinkage long sys_recvfrom(int fd, void __user *ubuf, size_t size, unsigned int flags, struct sockaddr __user *addr, int __user *addr_len);",None
"asmlinkage long sys_recvmsg(int fd, struct user_msghdr __user *msg, unsigned flags);",None
"asmlinkage long sys_recvmmsg(int fd, struct mmsghdr __user *msg, unsigned int vlen, unsigned flags, struct timespec __user *timeout);",None
"asmlinkage long sys_socket(int family, int type, int protocol);",None
"asmlinkage long sys_socketpair(int family, int type, int protocol, int __user *usockvec);",None
"asmlinkage long sys_socketcall(int call, unsigned long __user *args);",None
"asmlinkage long sys_listen(int fd, int backlog);",None
"asmlinkage long sys_poll(struct pollfd __user *ufds, unsigned int nfds, int timeout);",None
"asmlinkage long sys_select(int n, fd_set __user *inp, fd_set __user *outp, fd_set __user *exp, struct timeval __user *tvp);",None
asmlinkage long sys_old_select(struct sel_arg_struct __user *arg);,None
asmlinkage long sys_epoll_create(int size);,None
asmlinkage long sys_epoll_create1(int flags);,None
"asmlinkage long sys_epoll_ctl(int epfd, int op, int fd, struct epoll_event __user *event);",None
"asmlinkage long sys_epoll_wait(int epfd, struct epoll_event __user *events, int maxevents, int timeout);",None
"asmlinkage long sys_epoll_pwait(int epfd, struct epoll_event __user *events, int maxevents, int timeout, const sigset_t __user *sigmask, size_t sigsetsize);",None
"asmlinkage long sys_gethostname(char __user *name, int len);",None
"asmlinkage long sys_sethostname(char __user *name, int len);",None
"asmlinkage long sys_setdomainname(char __user *name, int len);",None
asmlinkage long sys_newuname(struct new_utsname __user *name);,None
asmlinkage long sys_uname(struct old_utsname __user *ubuf);,None
asmlinkage long sys_olduname(struct oldold_utsname __user *);,None
"asmlinkage long sys_getrlimit(unsigned int resource, struct rlimit __user *rlim);",None
"asmlinkage long sys_old_getrlimit(unsigned int resource, struct rlimit __user *rlim);",__ARCH_WANT_SYS_OLD_GETRLIMIT
"asmlinkage long sys_setrlimit(unsigned int resource, struct rlimit __user *rlim);",None
"asmlinkage long sys_prlimit64(pid_t pid, unsigned int resource, const struct rlimit64 __user *new_rlim, struct rlimit64 __user *old_rlim);",None
"asmlinkage long sys_getrusage(int who, struct rusage __user *ru);",None
asmlinkage long sys_umask(int mask);,None
"asmlinkage long sys_msgget(key_t key, int msgflg);",None
"asmlinkage long sys_msgsnd(int msqid, struct msgbuf __user *msgp, size_t msgsz, int msgflg);",None
"asmlinkage long sys_msgrcv(int msqid, struct msgbuf __user *msgp, size_t msgsz, long msgtyp, int msgflg);",None
"asmlinkage long sys_msgctl(int msqid, int cmd, struct msqid_ds __user *buf);",None
"asmlinkage long sys_semget(key_t key, int nsems, int semflg);",None
"asmlinkage long sys_semop(int semid, struct sembuf __user *sops, unsigned nsops);",None
"asmlinkage long sys_semctl(int semid, int semnum, int cmd, unsigned long arg);",None
"asmlinkage long sys_semtimedop(int semid, struct sembuf __user *sops, unsigned nsops, const struct timespec __user *timeout);",None
"asmlinkage long sys_shmat(int shmid, char __user *shmaddr, int shmflg);",None
"asmlinkage long sys_shmget(key_t key, size_t size, int flag);",None
asmlinkage long sys_shmdt(char __user *shmaddr);,None
"asmlinkage long sys_shmctl(int shmid, int cmd, struct shmid_ds __user *buf);",None
"asmlinkage long sys_ipc(unsigned int call, int first, unsigned long second, unsigned long third, void __user *ptr, long fifth);",None
"asmlinkage long sys_mq_open(const char __user *name, int oflag, umode_t mode, struct mq_attr __user *attr);",None
asmlinkage long sys_mq_unlink(const char __user *name);,None
"asmlinkage long sys_mq_timedsend(mqd_t mqdes, const char __user *msg_ptr, size_t msg_len, unsigned int msg_prio, const struct timespec __user *abs_timeout);",None
"asmlinkage long sys_mq_timedreceive(mqd_t mqdes, char __user *msg_ptr, size_t msg_len, unsigned int __user *msg_prio, const struct timespec __user *abs_timeout);",None
"asmlinkage long sys_mq_notify(mqd_t mqdes, const struct sigevent __user *notification);",None
"asmlinkage long sys_mq_getsetattr(mqd_t mqdes, const struct mq_attr __user *mqstat, struct mq_attr __user *omqstat);",None
"asmlinkage long sys_pciconfig_iobase(long which, unsigned long bus, unsigned long devfn);",None
"asmlinkage long sys_pciconfig_read(unsigned long bus, unsigned long dfn, unsigned long off, unsigned long len, void __user *buf);",None
"asmlinkage long sys_pciconfig_write(unsigned long bus, unsigned long dfn, unsigned long off, unsigned long len, void __user *buf);",None
"asmlinkage long sys_prctl(int option, unsigned long arg2, unsigned long arg3, unsigned long arg4, unsigned long arg5);",None
"asmlinkage long sys_swapon(const char __user *specialfile, int swap_flags);",None
asmlinkage long sys_swapoff(const char __user *specialfile);,None
asmlinkage long sys_sysctl(struct __sysctl_args __user *args);,None
asmlinkage long sys_sysinfo(struct sysinfo __user *info);,None
"asmlinkage long sys_sysfs(int option, unsigned long arg1, unsigned long arg2);",None
"asmlinkage long sys_syslog(int type, char __user *buf, int len);",None
asmlinkage long sys_uselib(const char __user *library);,None
asmlinkage long sys_ni_syscall(void);,None
"asmlinkage long sys_ptrace(long request, long pid, unsigned long addr, unsigned long data);",None
"asmlinkage long sys_add_key(const char __user *_type, const char __user *_description, const void __user *_payload, size_t plen, key_serial_t destringid);",None
"asmlinkage long sys_request_key(const char __user *_type, const char __user *_description, const char __user *_callout_info, key_serial_t destringid);",None
"asmlinkage long sys_keyctl(int cmd, unsigned long arg2, unsigned long arg3, unsigned long arg4, unsigned long arg5);",None
"asmlinkage long sys_ioprio_set(int which, int who, int ioprio);",None
"asmlinkage long sys_ioprio_get(int which, int who);",None
"asmlinkage long sys_set_mempolicy(int mode, const unsigned long __user *nmask, unsigned long maxnode);",None
"asmlinkage long sys_migrate_pages(pid_t pid, unsigned long maxnode, const unsigned long __user *from, const unsigned long __user *to);",None
"asmlinkage long sys_move_pages(pid_t pid, unsigned long nr_pages, const void __user * __user *pages, const int __user *nodes, int __user *status, int flags);",None
"asmlinkage long sys_mbind(unsigned long start, unsigned long len, unsigned long mode, const unsigned long __user *nmask, unsigned long maxnode, unsigned flags);",None
"asmlinkage long sys_get_mempolicy(int __user *policy, unsigned long __user *nmask, unsigned long maxnode, unsigned long addr, unsigned long flags);",None
asmlinkage long sys_inotify_init(void);,None
asmlinkage long sys_inotify_init1(int flags);,None
"asmlinkage long sys_inotify_add_watch(int fd, const char __user *path, u32 mask);",None
"asmlinkage long sys_inotify_rm_watch(int fd, __s32 wd);",None
"asmlinkage long sys_spu_run(int fd, __u32 __user *unpc, __u32 __user *ustatus);",None
"asmlinkage long sys_spu_create(const char __user *name, unsigned int flags, umode_t mode, int fd);",None
"asmlinkage long sys_mknodat(int dfd, const char __user * filename, umode_t mode, unsigned dev);",None
"asmlinkage long sys_mkdirat(int dfd, const char __user * pathname, umode_t mode);",None
"asmlinkage long sys_unlinkat(int dfd, const char __user * pathname, int flag);",None
"asmlinkage long sys_symlinkat(const char __user * oldname, int newdfd, const char __user * newname);",None
"asmlinkage long sys_linkat(int olddfd, const char __user *oldname, int newdfd, const char __user *newname, int flags);",None
"asmlinkage long sys_renameat(int olddfd, const char __user * oldname, int newdfd, const char __user * newname);",None
"asmlinkage long sys_renameat2(int olddfd, const char __user *oldname, int newdfd, const char __user *newname, unsigned int flags);",None
"asmlinkage long sys_futimesat(int dfd, const char __user *filename, struct timeval __user *utimes);",None
"asmlinkage long sys_faccessat(int dfd, const char __user *filename, int mode);",None
"asmlinkage long sys_fchmodat(int dfd, const char __user * filename, umode_t mode);",None
"asmlinkage long sys_fchownat(int dfd, const char __user *filename, uid_t user, gid_t group, int flag);",None
"asmlinkage long sys_openat(int dfd, const char __user *filename, int flags, umode_t mode);",None
"asmlinkage long sys_newfstatat(int dfd, const char __user *filename, struct stat __user *statbuf, int flag);",None
"asmlinkage long sys_readlinkat(int dfd, const char __user *path, char __user *buf, int bufsiz);",None
"asmlinkage long sys_utimensat(int dfd, const char __user *filename, struct timespec __user *utimes, int flags);",None
asmlinkage long sys_unshare(unsigned long unshare_flags);,None
"asmlinkage long sys_splice(int fd_in, loff_t __user *off_in, int fd_out, loff_t __user *off_out, size_t len, unsigned int flags);",None
"asmlinkage long sys_vmsplice(int fd, const struct iovec __user *iov, unsigned long nr_segs, unsigned int flags);",None
"asmlinkage long sys_tee(int fdin, int fdout, size_t len, unsigned int flags);",None
"asmlinkage long sys_sync_file_range(int fd, loff_t offset, loff_t nbytes, unsigned int flags);",None
"asmlinkage long sys_sync_file_range2(int fd, unsigned int flags, loff_t offset, loff_t nbytes);",None
"asmlinkage long sys_get_robust_list(int pid, struct robust_list_head __user * __user *head_ptr, size_t __user *len_ptr);",None
"asmlinkage long sys_set_robust_list(struct robust_list_head __user *head, size_t len);",None
"asmlinkage long sys_getcpu(unsigned __user *cpu, unsigned __user *node, struct getcpu_cache __user *cache);",None
"asmlinkage long sys_signalfd(int ufd, sigset_t __user *user_mask, size_t sizemask);",None
"asmlinkage long sys_signalfd4(int ufd, sigset_t __user *user_mask, size_t sizemask, int flags);",None
"asmlinkage long sys_timerfd_create(int clockid, int flags);",None
"asmlinkage long sys_timerfd_settime(int ufd, int flags, const struct itimerspec __user *utmr, struct itimerspec __user *otmr);",None
"asmlinkage long sys_timerfd_gettime(int ufd, struct itimerspec __user *otmr);",None
asmlinkage long sys_eventfd(unsigned int count);,None
"asmlinkage long sys_eventfd2(unsigned int count, int flags);",None
"asmlinkage long sys_memfd_create(const char __user *uname_ptr, unsigned int flags);",None
asmlinkage long sys_userfaultfd(int flags);,None
"asmlinkage long sys_fallocate(int fd, int mode, loff_t offset, loff_t len);",None
"asmlinkage long sys_old_readdir(unsigned int, struct old_linux_dirent __user *, unsigned int);",None
"asmlinkage long sys_pselect6(int n, fd_set __user *inp, fd_set __user *outp, fd_set __user *exp, struct timespec __user *tsp, void __user *sig);",None
"asmlinkage long sys_ppoll(struct pollfd __user *ufds, unsigned int nfds, struct timespec __user *tsp, const sigset_t __user *sigmask, size_t sigsetsize);",None
"asmlinkage long sys_fanotify_init(unsigned int flags, unsigned int event_f_flags);",None
"asmlinkage long sys_fanotify_mark(int fanotify_fd, unsigned int flags, u64 mask, int fd, const char  __user *pathname);",None
asmlinkage long sys_syncfs(int fd);,None
asmlinkage long sys_fork(void);,None
asmlinkage long sys_vfork(void);,None
"asmlinkage long sys_clone(unsigned long, unsigned long, int __user *, unsigned long, int __user *);",CONFIG_CLONE_BACKWARDS
"asmlinkage long sys_clone(unsigned long, unsigned long, int, int __user *, int __user *, unsigned long);",CONFIG_CLONE_BACKWARDS3 && ~CONFIG_CLONE_BACKWARDS
"asmlinkage long sys_clone(unsigned long clone_flags, unsigned long newsp, int __user *parent_tid, int __user *child_tid, unsigned long tls);",None
"asmlinkage long sys_execve(const char __user *filename, const char __user *const __user *argv, const char __user *const __user *envp);",None
"asmlinkage long sys_perf_event_open(struct perf_event_attr __user *attr_uptr, pid_t pid, int cpu, int group_fd, unsigned long flags);",None
"asmlinkage long sys_mmap_pgoff(unsigned long addr, unsigned long len, unsigned long prot, unsigned long flags, unsigned long fd, unsigned long pgoff);",None
asmlinkage long sys_old_mmap(struct mmap_arg_struct __user *arg);,None
"asmlinkage long sys_name_to_handle_at(int dfd, const char __user *name, struct file_handle __user *handle, int __user *mnt_id, int flag);",None
"asmlinkage long sys_open_by_handle_at(int mountdirfd, struct file_handle __user *handle, int flags);",None
"asmlinkage long sys_setns(int fd, int nstype);",None
"asmlinkage long sys_process_vm_readv(pid_t pid, const struct iovec __user *lvec, unsigned long liovcnt, const struct iovec __user *rvec, unsigned long riovcnt, unsigned long flags);",None
"asmlinkage long sys_process_vm_writev(pid_t pid, const struct iovec __user *lvec, unsigned long liovcnt, const struct iovec __user *rvec, unsigned long riovcnt, unsigned long flags);",None
"asmlinkage long sys_kcmp(pid_t pid1, pid_t pid2, int type, unsigned long idx1, unsigned long idx2);",None
"asmlinkage long sys_finit_module(int fd, const char __user *uargs, int flags);",None
"asmlinkage long sys_seccomp(unsigned int op, unsigned int flags, const char __user *uargs);",None
"asmlinkage long sys_getrandom(char __user *buf, size_t count, unsigned int flags);",None
"asmlinkage long sys_bpf(int cmd, union bpf_attr *attr, unsigned int size);",None
"asmlinkage long sys_execveat(int dfd, const char __user *filename, const char __user *const __user *argv, const char __user *const __user *envp, int flags);",None
"asmlinkage long sys_membarrier(int cmd, int flags);",None
"asmlinkage long sys_copy_file_range(int fd_in, loff_t __user *off_in, int fd_out, loff_t __user *off_out, size_t len, unsigned int flags);",None
"asmlinkage long sys_mlock2(unsigned long start, size_t len, int flags);",None
"asmlinkage long sys_pkey_mprotect(unsigned long start, size_t len, unsigned long prot, int pkey);",None
"asmlinkage long sys_pkey_alloc(unsigned long flags, unsigned long init_val);",None
asmlinkage long sys_pkey_free(int pkey);,None
"asmlinkage long sys_statx(int dfd, const char __user *path, unsigned flags, unsigned mask, struct statx __user *buffer);",None